[0908/143524.573:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yJ/r/cCqir2t3AAf.js (115)
[0908/143749.436:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/143809.479:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/143859.809:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/143900.171:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144000.166:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144020.175:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144025.862:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/144040.181:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144100.192:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144120.193:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144140.184:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/144230.555:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/144231.124:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144331.116:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144351.130:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144411.149:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144431.148:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144451.152:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144511.183:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/144601.548:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/144601.918:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144701.914:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144721.924:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144741.933:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144801.938:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144821.943:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144841.974:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/144932.989:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/144933.312:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/145032.981:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145052.995:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145112.999:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145133.000:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145153.002:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145213.005:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/145303.520:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/145303.657:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145403.659:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145423.669:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145443.673:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145503.682:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145523.683:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145543.717:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/145634.057:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/145634.528:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145734.528:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145754.534:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145814.535:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145834.537:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145854.545:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/145914.568:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/150004.949:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/150005.298:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150105.286:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150125.293:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150145.301:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150205.305:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150225.311:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150245.338:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/150335.697:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/150336.243:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150436.233:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150456.240:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150516.255:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150536.266:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150556.266:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150616.291:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/150706.219:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/150706.828:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150806.816:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150826.828:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150846.828:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150906.834:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150926.844:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/150946.874:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/151037.288:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/151037.665:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151137.651:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151157.654:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151217.656:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151237.668:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151257.668:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151317.694:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/151408.086:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/151408.447:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151508.451:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151528.458:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151548.466:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151608.480:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151628.483:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151648.508:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/151738.863:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/151739.225:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151839.224:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151859.236:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151919.239:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151939.248:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/151959.248:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152019.269:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/152109.622:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/152110.134:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152210.125:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152230.141:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152250.142:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152310.156:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152330.156:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152350.181:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/152440.575:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/152440.929:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152540.917:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152600.932:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152620.934:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152640.944:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152700.951:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152720.982:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/152811.324:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/152811.801:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152911.803:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152931.800:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/152951.801:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153011.817:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153031.821:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153051.852:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/153142.241:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/153142.721:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153242.739:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153302.747:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153322.749:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153342.755:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153402.769:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153422.790:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/153513.194:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/153513.788:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153613.784:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153633.788:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153653.803:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153713.809:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153733.809:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153753.840:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/153844.235:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/153844.615:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/153944.608:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154004.612:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154024.624:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154044.637:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154104.644:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154124.663:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/154214.353:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/154214.903:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154314.902:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154334.902:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154354.915:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154414.916:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154434.927:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154454.926:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/154545.343:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/154546.343:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154646.325:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154706.330:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154726.331:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154746.339:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154806.354:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/154826.381:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/154916.363:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/154917.049:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155017.041:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155037.054:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155057.054:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155117.061:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155137.063:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155157.052:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/155247.513:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/155247.901:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155347.896:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
